Timestamp,TeamID,Altitude(m),Temperature(C),Pressure(hPa),Speed(m/s),Tilt(deg),Voltage(V),Current(A),AccelX(g),AccelY(g),AccelZ(g),GyroX(deg/s),GyroY(deg/s),GyroZ(deg/s),MagX(uT),MagY(uT),MagZ(uT),SystemHealth,EventLog
2025-11-17T12:00:00.000Z,XYZ,0.00,25.78,1013.17,17.25,0.41,12.59,1.98,-0.306,0.322,-7.084,15.86,14.99,2.95,25.70,12.87,-43.27,WARNING,GPS fix acquired
2025-11-17T12:00:02.000Z,XYZ,60.00,24.22,1006.60,15.84,10.33,12.57,2.20,-0.551,-0.369,-9.616,-8.85,14.21,4.11,28.20,13.09,-37.22,NOMINAL,
2025-11-17T12:00:04.000Z,XYZ,120.00,24.17,1001.07,18.06,5.30,12.54,2.14,-0.555,-0.960,-6.806,-6.76,5.58,8.73,29.16,12.60,-38.79,NOMINAL,
2025-11-17T12:00:06.000Z,XYZ,180.00,24.46,990.19,18.82,0.90,12.63,1.89,-0.785,-0.743,-8.771,-3.68,-7.83,0.36,21.16,15.83,-40.58,NOMINAL,
2025-11-17T12:00:08.000Z,XYZ,240.00,23.52,986.73,18.54,11.02,12.54,1.82,0.427,-0.757,-6.817,-20.64,24.72,12.39,27.57,17.78,-38.77,NOMINAL,
2025-11-17T12:00:10.000Z,XYZ,300.00,23.64,978.06,17.09,11.27,12.62,1.98,0.471,-0.228,-6.457,-16.15,19.24,6.12,28.55,15.65,-44.20,NOMINAL,
2025-11-17T12:00:12.000Z,XYZ,360.00,22.50,973.59,18.07,2.15,12.56,1.91,0.993,-0.799,-6.396,8.37,-22.05,12.13,29.56,15.83,-38.84,NOMINAL,
2025-11-17T12:00:14.000Z,XYZ,420.00,23.26,965.54,17.96,5.52,12.57,1.81,0.595,0.378,-8.090,-11.09,1.11,22.04,28.09,10.90,-44.60,NOMINAL,
2025-11-17T12:00:16.000Z,XYZ,480.00,22.15,956.26,16.25,4.82,12.51,1.83,0.333,-0.796,-6.013,-15.82,-10.69,-13.19,20.99,14.37,-43.37,NOMINAL,
2025-11-17T12:00:18.000Z,XYZ,540.00,22.91,950.81,16.56,7.94,12.55,1.96,-0.374,-0.681,-7.226,19.64,-13.31,-9.45,26.24,14.66,-44.82,NOMINAL,
2025-11-17T12:00:20.000Z,XYZ,600.00,22.33,944.36,19.21,5.38,12.55,1.81,-0.501,-0.507,-6.131,-18.18,-2.05,24.08,24.29,18.93,-38.12,NOMINAL,
2025-11-17T12:00:22.000Z,XYZ,660.00,20.97,939.21,19.65,6.84,12.54,2.10,-0.830,-0.767,-8.786,-9.87,-0.10,-17.88,21.38,13.96,-39.39,NOMINAL,
2025-11-17T12:00:24.000Z,XYZ,720.00,21.05,929.05,19.10,9.28,12.48,1.88,-0.144,-0.264,-7.110,-12.81,-7.04,-4.70,25.55,17.49,-43.04,NOMINAL,
2025-11-17T12:00:26.000Z,XYZ,780.00,21.04,923.66,15.54,10.98,12.55,2.18,0.422,0.111,-9.018,21.92,-18.68,-22.23,28.15,15.09,-38.04,NOMINAL,
2025-11-17T12:00:28.000Z,XYZ,840.00,20.87,918.14,16.20,9.56,12.49,2.18,0.702,0.193,-7.983,18.48,6.09,-5.86,22.35,18.10,-43.51,NOMINAL,
